FR,num_exc,num_inh,avg_exc,avg_inh,max_exc,max_inh
15.0,21.0,51.0,0.012346822595986854,0.00495456755098424,0.014525576272933338,0.007718485679516828
17.0,13.0,46.0,0.012019054144189743,0.0050965609853829506,0.01297253967799483,0.0076883949126737095
24.0,21.0,33.0,0.011977483328308431,0.005067237981114935,0.013567164178348329,0.00804778053657764
18.0,50.0,69.0,0.011905153470186112,0.0048711462527116,0.0142793643719686,0.0077288854153514655
23.0,48.0,43.0,0.012027821268890309,0.005080685735225621,0.014164414516208222,0.00679738966702005
11.0,25.0,64.0,0.011925676668135612,0.005043598036283643,0.013547744962359784,0.007449656881074743
18.0,14.0,28.0,0.012408112538991736,0.005168360411847386,0.01447973204720692,0.006419962551175479
35.0,33.0,25.0,0.012286210431377585,0.004898184135671951,0.013891335311733356,0.009122325518391924
15.0,14.0,50.0,0.012339185716970976,0.004678687535012682,0.01455532125596354,0.0072888496617561065
27.0,33.0,36.0,0.011840545398574287,0.0048624847307482035,0.013745099347857734,0.006709502995723682
23.0,38.0,46.0,0.011981215146323948,0.0050422904096247756,0.013926895169291015,0.0072860901697323795
12.0,20.0,46.0,0.011807976983295854,0.005126584341068317,0.013891305723745872,0.007752121093488766
22.0,24.0,39.0,0.011925682539509562,0.005235760981857647,0.014101215813342947,0.007690559110153208
18.0,17.0,38.0,0.011918086922791912,0.004881162252705264,0.013625194677502223,0.007189129575428238
18.0,38.0,59.0,0.011867250585661468,0.004973292963327566,0.014216545077266381,0.0068604111606521785
22.0,21.0,30.0,0.011932937921975615,0.00501600351768665,0.013664605986752128,0.008136028419412722
23.0,19.0,37.0,0.011966239944146152,0.004931916518215149,0.012891776652398377,0.007100499480517737
14.0,23.0,50.0,0.012089857279613704,0.005080301097113783,0.013514651444530144,0.008833729895183504
26.0,22.0,27.0,0.011846027785068686,0.004848106135912865,0.012620626030651696,0.006324932034848722
14.0,14.0,40.0,0.01195272117750558,0.005250422957376483,0.013565851228880026,0.008344038878249702
20.0,17.0,37.0,0.011831359657689756,0.005011494400944083,0.013533600007339552,0.00685029551401664
19.0,18.0,43.0,0.011967762900392049,0.005204847368321428,0.013545519247550007,0.007645597223187066
24.0,28.0,34.0,0.01193492428524125,0.005237078717111865,0.01426535703567679,0.00816321120815282
29.0,29.0,25.0,0.011957772002147222,0.0050076563075091155,0.013866078484451613,0.008411342527886424
11.0,20.0,56.0,0.012323989458225873,0.004961902240555792,0.014454912579051838,0.0068728025925182575
24.0,32.0,37.0,0.011981540627166056,0.005034505478105382,0.013463332162403405,0.0071015542486538375
32.0,24.0,18.0,0.011972723016026109,0.0047698503962158795,0.014192790842719696,0.0065999365094534254
23.0,37.0,50.0,0.012136993332359906,0.005273617161863983,0.01376329210388871,0.008091371226803397
17.0,11.0,45.0,0.012010095669176605,0.004816079295176851,0.013507638565602671,0.007268791915657349
17.0,14.0,19.0,0.011724090619743648,0.00472352770379033,0.013817794851009212,0.00600263165435673
12.0,9.0,32.0,0.012001004991862121,0.005132591336166897,0.014155343556493553,0.007715054039753295
22.0,30.0,51.0,0.012063824818690578,0.004968135017175092,0.014212201464179171,0.007160431140017539
26.0,59.0,34.0,0.012083887457402182,0.005067820063877777,0.01405067494661977,0.007347014080817235
22.0,19.0,40.0,0.012266814045620729,0.004951381283177732,0.013267142014418002,0.0070772963611965565
25.0,23.0,28.0,0.012057625670438605,0.004781341776680614,0.01313899175446797,0.00597144207024169
20.0,17.0,42.0,0.011466067812168622,0.00477652019053013,0.013303054378046035,0.008019035319476104
14.0,23.0,56.0,0.012135114843932959,0.004867708110808792,0.013453585984280337,0.0076357821490573765
22.0,29.0,36.0,0.01179644727393498,0.005035887982864418,0.013578988002034834,0.0071846204235100596
26.0,35.0,36.0,0.011985394457481143,0.004819517525272785,0.0135361659545964,0.007365214568395753
17.0,22.0,42.0,0.012097658274987063,0.005000310008950283,0.013575807258034629,0.007331573343739661
25.0,38.0,34.0,0.01198076362628245,0.00467887220922115,0.01568382853345756,0.008645148552284293
17.0,18.0,30.0,0.011682833775137649,0.005119708311912424,0.01308470086941702,0.007492778959808778
18.0,21.0,43.0,0.011699798097101257,0.0047762758228168676,0.013282153337511824,0.006336809441234968
20.0,24.0,35.0,0.01184298765474644,0.004868120376978802,0.01407692156962437,0.007272403704557401
25.0,22.0,31.0,0.011797584828080944,0.004943668933576476,0.0140194440069366,0.008559170668795142
32.0,31.0,33.0,0.012211397266478512,0.0049798259373639705,0.013657524831611808,0.0066141633375814786
28.0,25.0,33.0,0.012347411371886458,0.004911327654206396,0.014406403577175613,0.006904642776884618
22.0,19.0,28.0,0.012012082605671343,0.004857720208972174,0.014712512266053409,0.0064448767067329035
19.0,18.0,34.0,0.012092886223645028,0.00522349017681905,0.01412984855953304,0.007637355758355204
24.0,29.0,36.0,0.011941816039315056,0.005238690492482841,0.014194360409866087,0.008362790660616381
3.0,18.0,94.0,0.01195796495777898,0.004895190684058646,0.01364904747514949,0.007414581854089649
18.0,20.0,45.0,0.011819000451864941,0.0048081511739799035,0.01351684591163976,0.007098772420796024
21.0,32.0,51.0,0.01182591636560544,0.004869069353846282,0.014126748801458191,0.007556554122122359
15.0,13.0,45.0,0.01218551812285146,0.00498954012985344,0.014189992888176496,0.007630408738499848
25.0,28.0,32.0,0.012230979238949459,0.005041977310250989,0.014205990013191776,0.007131679333039336
7.0,12.0,73.0,0.012494502043748005,0.005035898397392426,0.013786795881098187,0.008249043817362382
35.0,38.0,23.0,0.012003234742799485,0.004971791500667511,0.014222348283544297,0.007296567125045636
15.0,30.0,64.0,0.011779036444354692,0.005113988112473231,0.013332223972241396,0.008183523161316488
20.0,19.0,36.0,0.012256602079740915,0.005050629838972307,0.01437061831244761,0.006999807905514146
24.0,40.0,50.0,0.011793460369244843,0.004977126601422543,0.01380523631889331,0.0077328817810194015
20.0,24.0,39.0,0.012277786807278444,0.004888537772974982,0.013763630774363078,0.0077297950734661796
8.0,28.0,66.0,0.011902177549572223,0.00517940646933105,0.014570574100292109,0.008542932959150843
13.0,13.0,42.0,0.011784205311481416,0.004989040420260568,0.013461469487796543,0.007310123772671788
5.0,16.0,62.0,0.01149643170288202,0.004979651931607151,0.012801495529105577,0.007760072424841727
37.0,40.0,21.0,0.012079015837791331,0.004638729272544064,0.013706227791150804,0.006237467765152857
16.0,18.0,48.0,0.012435763719303465,0.004963513997635646,0.014506138017074087,0.008625833379389226
11.0,25.0,57.0,0.011700421635231507,0.005012712744683861,0.013846681308649498,0.006987610802393726
19.0,18.0,29.0,0.011993177542912502,0.004911443775882054,0.013430467431725691,0.007220893164291831
22.0,22.0,31.0,0.011928183187001036,0.0048993582389265005,0.013777037992649241,0.006684664352432455
25.0,50.0,56.0,0.011890048956916876,0.0051421117904706755,0.014309311767229512,0.00889999310822351
25.0,29.0,35.0,0.011715022200587656,0.0048886389185463,0.013667753833311402,0.009613611916106024
26.0,25.0,37.0,0.011789760988826968,0.004958063590097653,0.013725120723474891,0.006823167970301934
27.0,32.0,26.0,0.012417310432538282,0.00502274231221382,0.013914298292728234,0.00817940762446697
20.0,28.0,50.0,0.011830785383448488,0.004982847522014487,0.013726694078787892,0.007645544471746526
8.0,14.0,62.0,0.011793023025931416,0.004989545237686558,0.013899087268262729,0.008865231430759301
32.0,46.0,30.0,0.012229130935265193,0.004699633882889799,0.013622059690656912,0.007132476194294093
24.0,25.0,32.0,0.012126937908116735,0.004758298947776653,0.014181021595579798,0.00695094626560815
24.0,32.0,36.0,0.012157795578845788,0.005146210137924575,0.01434955372418004,0.006501927764086432
33.0,45.0,29.0,0.012052271708410757,0.005106997430165199,0.01413229692368848,0.006275637119535454
5.0,9.0,60.0,0.012300775005207673,0.005042736619008158,0.01353213984601128,0.007182055413719892
23.0,30.0,36.0,0.011926781715166474,0.004826157268586822,0.013507686240577792,0.007098416613525906
24.0,26.0,36.0,0.011842045052140123,0.005114332750278686,0.013317569072389294,0.007853484489452044
18.0,28.0,40.0,0.01225986584956883,0.0050181311503417906,0.014016961405166764,0.00736769756306131
23.0,30.0,39.0,0.01200350095155005,0.005150804840033556,0.014098196309563391,0.007102350272603047
12.0,10.0,37.0,0.012187279743244659,0.005224706258277357,0.0137128993978529,0.0075443809299057234
14.0,16.0,64.0,0.011474866131090463,0.004776595592497135,0.012919198084271642,0.007096358967582361
15.0,18.0,37.0,0.011815235513395429,0.0047581845989908295,0.014818741128992848,0.007999939966316533
23.0,12.0,16.0,0.011800683765143498,0.0050006807449988755,0.014159642204178848,0.00785356341020259
15.0,18.0,42.0,0.011686075026680849,0.00505307854567706,0.013532227668557323,0.008905121163970273
11.0,16.0,48.0,0.011995184201652777,0.004956171635345518,0.013690824175952226,0.007751310765417914
14.0,29.0,58.0,0.012057278827998922,0.005059738167105302,0.01375931387017768,0.009816589209233771
19.0,15.0,36.0,0.012470310172104926,0.0050751010471910855,0.013379968651903407,0.00786268386863756
24.0,28.0,37.0,0.011971998406866328,0.005021614514631362,0.013997779060209627,0.00721416267456818
14.0,13.0,28.0,0.011798065135273038,0.004887254725367136,0.013289536468186638,0.006907556030065538
20.0,18.0,41.0,0.012344028479230787,0.004926274518872821,0.014564661946476154,0.006946404391613458
30.0,50.0,40.0,0.01188776818707208,0.004968940773868685,0.013852469070817759,0.007473108518296625
12.0,10.0,30.0,0.012270964407150841,0.004676462603805554,0.0141033979637287,0.0065942068249432535
19.0,26.0,55.0,0.011713455455759712,0.004957349222675564,0.013613996166191793,0.00844513939708863
29.0,44.0,30.0,0.01203999869768317,0.004790226769926872,0.015097240516225215,0.006327486594173276
28.0,33.0,27.0,0.011861329896096591,0.005235996137649153,0.014486384709999932,0.008440087471952165
24.0,37.0,39.0,0.01170968116860647,0.004871882898677154,0.013284259584716348,0.007028841461671299
13.0,26.0,59.0,0.011749747073071,0.004941637624226869,0.013192237489872912,0.007742829779764566
13.0,11.0,29.0,0.011600453974100372,0.005315806530261344,0.013655653133970738,0.007295795220593428
24.0,24.0,27.0,0.011931434247699985,0.005340617773230738,0.01383392113919125,0.0072542721247022095
21.0,57.0,45.0,0.012001774891717122,0.0051230572015541894,0.014466766041873375,0.007406196691698794
19.0,21.0,37.0,0.01218149581390581,0.004911207865827612,0.014299062137980203,0.008068624242939592
26.0,16.0,28.0,0.011998029125348895,0.004813374665354375,0.013253348497288542,0.008161195992125687
16.0,22.0,51.0,0.011966752685395531,0.005092054087686278,0.014523231851814478,0.0091493076909441
17.0,17.0,40.0,0.012089702469969007,0.005237757296061631,0.013857888691311509,0.007030740960257854
21.0,21.0,31.0,0.011670823671104323,0.00487151716811222,0.014023189212060623,0.007473779165780202
18.0,29.0,51.0,0.012194405139092252,0.005000749737119952,0.013961186372103751,0.007443620703559784
16.0,16.0,52.0,0.012293794500874613,0.005066867116937172,0.013092264879594364,0.00779748069435248
23.0,32.0,46.0,0.011930302577241305,0.005055357683860795,0.01361142219775493,0.0076768909721062675
25.0,33.0,34.0,0.011871007848189726,0.004993894101625297,0.013616903201536287,0.0070906517008925704
9.0,17.0,57.0,0.011900821338901269,0.004958927200918933,0.013194302522386032,0.00766743145770378
22.0,23.0,39.0,0.011947511991619909,0.00513611290568575,0.013715857329140168,0.007779922025219217
29.0,25.0,20.0,0.011804411848620744,0.00489944615846296,0.013092237136175916,0.008384064115869734
14.0,10.0,35.0,0.01157964485279168,0.005069803598975662,0.01252596377457095,0.006767739646549929
24.0,23.0,23.0,0.012031268339214885,0.004822305700886154,0.013457427956703143,0.006688505953595402
20.0,19.0,35.0,0.012310088554825968,0.005140546846261232,0.013948076430671974,0.007301843001357191
20.0,21.0,36.0,0.012139331838199385,0.005125966854052028,0.014873285657581253,0.0067064943297463365
33.0,32.0,30.0,0.011970351664997176,0.004644238743869677,0.013588210415642722,0.0077521595819778685
22.0,27.0,47.0,0.011899460905229038,0.004797575922970664,0.013890461801053279,0.007912755999128693
28.0,33.0,43.0,0.01200056315674955,0.004887107492304632,0.014286954102379356,0.00737263003647042
12.0,23.0,64.0,0.011983077411472207,0.00502739001202418,0.015000945380095831,0.008016125922041352
17.0,32.0,46.0,0.012094069490329571,0.004942250666806864,0.014163446675370887,0.0069623231369935965
26.0,29.0,41.0,0.012157640657012464,0.0049679242552335,0.01400199955730698,0.007380498213906625
25.0,28.0,32.0,0.012293917486024302,0.005000607917910668,0.013765432540761213,0.0068712109777200325
22.0,17.0,24.0,0.0117705310393374,0.004997586867860566,0.013067561317752684,0.006741052789542985
14.0,12.0,34.0,0.011712511177584229,0.005302550288032955,0.013138399784650326,0.008938107273123186
19.0,22.0,41.0,0.012220797111914473,0.005115299203108049,0.013691811011264012,0.007380005196075472
15.0,15.0,40.0,0.011827882863255356,0.004834170755798136,0.01444776928379391,0.006358217232347964
24.0,28.0,34.0,0.011793889052158614,0.0050196881989930464,0.013749137044102978,0.007098368030937922
23.0,17.0,29.0,0.012144047487502344,0.004581810936193427,0.013692719284142786,0.007527436717368781
26.0,44.0,57.0,0.012093354137078592,0.004883012547748967,0.013854957338208938,0.00702998960610628
