gid,FR,avg_exc,avg_inh,max_exc,max_inh,num_exc,num_inh
858,5,0.004719061582870192,0.005214759054044553,0.013047815806211468,0.01177472748034989,18,37
878,6,0.0056765684199308036,0.004737693201848811,0.012067573236999592,0.011382238845494809,30,63
898,2,0.005363068600098421,0.005590020144356948,0.008397823289846064,0.010288274522501174,19,43
918,5,0.004422331969687103,0.005182331590871304,0.007179624855528926,0.010563717338035142,17,27
938,2,0.0054676382664571406,0.005108466894141147,0.00910000537020342,0.011519143196143392,19,50
958,2,0.004010363305968703,0.0050747086261338,0.006859154804359358,0.011907687542313958,16,30
978,6,0.00474226266083658,0.0047617973079589525,0.01091959788630178,0.01074034320146212,36,42
998,4,0.005180558811745639,0.004752357238290492,0.010388919740260131,0.009777828257346492,20,43
19,3,0.005084685522216821,0.005089833747656049,0.010435051094746432,0.01233370539107903,17,50
39,2,0.0047703247074412135,0.005269898129956237,0.008572891948942694,0.0131556664480835,16,43
59,7,0.005016657166261586,0.005510503924860181,0.0080952166537455,0.009345813253996764,27,33
79,2,0.0057857853815501065,0.005124152322717881,0.012657790645830645,0.010712577945983034,18,48
99,14,0.004841398461840608,0.005605650902547874,0.012327997027378187,0.010762840441272228,38,30
119,7,0.004877852877297129,0.0054469793924977325,0.01150016985724826,0.015954109305106514,39,42
139,7,0.004693390623667187,0.005126600388390407,0.00880429492959948,0.009117423320633564,24,25
159,10,0.005631197819190918,0.005275228994967687,0.012140436799089377,0.016567695657509856,42,40
179,5,0.004866944404334406,0.004905863532235175,0.013012218374538222,0.011547339898472972,37,43
199,4,0.004771356435527323,0.004893050488577402,0.009225357946053095,0.010420396072737856,16,35
219,3,0.004530586304279425,0.005101480491322462,0.008033096462936585,0.012688406419953991,22,54
239,5,0.004945391883865735,0.005097243290918399,0.009737521268858093,0.013095027390392745,46,59
259,10,0.0049659931000637795,0.005183368492334952,0.01019267154706535,0.010973768896488613,36,31
279,8,0.005173391490916746,0.004984870171947567,0.011134842871406996,0.009269378743509216,29,28
299,4,0.004786260758800721,0.005516071104235405,0.007428535239634616,0.01370779278832095,20,31
319,2,0.005027925864805124,0.00511112235650917,0.011346171268992284,0.010809131849623984,16,48
339,10,0.005153792161983529,0.005126728588317031,0.011649284086453602,0.010172836142536196,25,40
359,4,0.005253622785719999,0.00480462026232516,0.012661266888458584,0.010617189153002042,24,46
379,0,0.005395113919061035,0.005010988890183865,0.013264113125726062,0.010376683944578604,34,79
399,8,0.005313759158620273,0.0054971729356721385,0.009560955754500002,0.008133296821647694,23,20
419,8,0.005081302175081757,0.005195644348892458,0.008530099076695389,0.008858020325552796,32,36
439,6,0.004404731858186397,0.005153966738829207,0.007124070821676449,0.009669208948032549,20,22
459,1,0.006154067755549975,0.004802931806770982,0.01502858831984559,0.009758731159716058,10,36
479,5,0.005590123448047327,0.005216313970144817,0.009540818311068464,0.011873852027461612,12,37
499,7,0.0052267666979311685,0.005067035476916077,0.011432562389082052,0.013437494719653286,57,52
519,15,0.005384443374250792,0.004864791450023861,0.011825231364000415,0.009802114900628113,57,50
539,1,0.005520642804485854,0.005045041151096354,0.012160912358110608,0.011480206181881074,15,65
559,0,0.004275100928190475,0.0053123581533488255,0.006833772544218541,0.0101961698062054,16,64
579,11,0.005174125631827979,0.004562303868693311,0.011462086604495715,0.009122502724070409,41,48
599,7,0.004600193916643387,0.0052175197440887215,0.008873277432388471,0.009984879139925887,34,43
619,4,0.005268970560906171,0.005163394848082071,0.013212480097030679,0.011779875957197851,28,51
639,8,0.004765305599195568,0.00421086596468411,0.008592840800842577,0.00797451935131665,23,31
659,6,0.004799723367615796,0.004875425479269324,0.009305100860523044,0.009877801854075923,25,40
679,3,0.0046890476758190535,0.004953026124916081,0.011759380313860156,0.0088357206164956,17,41
699,6,0.0050791430981991965,0.00463687199753933,0.012927378725951438,0.008736745928363494,39,43
719,13,0.00541609780441939,0.0048705672490392295,0.012978257588666216,0.009967634648967641,34,40
739,3,0.005061702692004833,0.005140647517236495,0.012362371008322109,0.013440698691620826,27,48
759,11,0.0051671808309523394,0.005000510299857477,0.017264858778332483,0.008831568633979733,44,46
779,7,0.0056522448949221675,0.004683161213496919,0.011656865277931795,0.007614704009921816,27,36
799,13,0.0046173412205202154,0.004788799610470466,0.00932603878413938,0.012078071127549838,45,25
819,8,0.005151797817009648,0.005187797744467644,0.010160857613908829,0.009231179589911414,14,26
839,2,0.005295486675901272,0.0048032236553386225,0.008224963180022889,0.01006542477671753,9,32
859,9,0.005814699122100811,0.004903128605453301,0.011103030384559127,0.007640210514576072,19,35
879,6,0.005222585289875444,0.004731630105519126,0.010637467225965955,0.010200644237909187,17,40
899,0,0.004531208178677369,0.005039657266157354,0.009098089040762309,0.009032471672035872,24,70
919,0,0.004627244826303643,0.005475260596839407,0.0074513949198316606,0.011130125202855322,11,36
939,2,0.005086214823752829,0.005452325243838807,0.011058525252743794,0.013484110933359777,23,69
959,4,0.0050213907116090275,0.005108797000085018,0.009841946735091705,0.011716076863342972,41,61
979,6,0.0048833900185078615,0.004890927132321739,0.007357976513421797,0.010168857116415056,34,58
999,11,0.0045871598692743005,0.004718337863398991,0.007241131125755943,0.00792177209986261,45,46
